Train data class distribution counts
Counter({'others': 5299, 'family': 4446, 'company': 2567, 'school': 141, 'unknown': 4})
Counter({'peer': 8547, 'superior': 2000, 'inferior': 1906, 'unknown': 4})
Counter({'friend': 3220, 'spouse': 1111, 'parent': 992, 'colleague': 984, 'child': 894, 'couple': 840, 'subordinate': 733, 'boss': 733, 'brothers and sisters': 662, 'stranger': 373, 'enemy': 372, 'other peer': 281, 'consignee': 265, 'consignor': 229, 'other inferior': 150, 'other superior': 131, 'partner': 117, 'classmate': 93, 'son/daughter-in-law': 73, 'parent-in-law': 63, 'grandparent': 56, 'grandchild': 33, 'teacher': 25, 'student': 23, 'unknown': 4})
Training the model
  0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0:   5%|▌         | 42/779 [00:14<04:16,  2.87it/s][A
Epoch 0:   6%|▌         | 43/779 [00:15<04:16,  2.87it/s][A
Epoch 0:   6%|▌         | 44/779 [00:15<04:16,  2.87it/s][A
Epoch 0:   6%|▌         | 45/779 [00:15<04:16,  2.87it/s][A
Epoch 0:   6%|▌         | 46/779 [00:16<04:15,  2.87it/s][A
Epoch 0:   6%|▌         | 47/779 [00:16<04:15,  2.87it/s][A
Epoch 0:   6%|▌         | 48/779 [00:16<04:15,  2.87it/s][A
Epoch 0:   6%|▋         | 49/779 [00:17<04:14,  2.86it/s][A
Epoch 0:   6%|▋         | 50/779 [00:17<04:14,  2.86it/s][A
Epoch 0:   7%|▋         | 51/779 [00:17<04:14,  2.86it/s][A
Epoch 0:   7%|▋         | 52/779 [00:18<04:13,  2.86it/s][A
Epoch 0:   7%|▋         | 53/779 [00:18<04:13,  2.86it/s][A
Epoch 0:   7%|▋         | 54/779 [00:18<04:13,  2.86it/s][A
Epoch 0:   7%|▋         | 55/779 [00:19<04:12,  2.86it/s][A
Epoch 0:   7%|▋         | 56/779 [00:19<04:12,  2.86it/s][A
Epoch 0:   7%|▋         | 57/779 [00:19<04:12,  2.86it/s][A
Epoch 0:   7%|▋         | 58/779 [00:20<04:12,  2.86it/s][A
Epoch 0:   8%|▊         | 59/779 [00:20<04:11,  2.86it/s][A
Epoch 0:   8%|▊         | 60/779 [00:20<04:11,  2.86it/s][A
Epoch 0:   8%|▊         | 61/779 [00:21<04:10,  2.86it/s][A
Epoch 0:   8%|▊         | 62/779 [00:21<04:10,  2.86it/s][A
Epoch 0:   8%|▊         | 63/779 [00:22<04:10,  2.86it/s][A
Epoch 0:   8%|▊         | 64/779 [00:22<04:10,  2.86it/s][A
Epoch 0:   8%|▊         | 65/779 [00:22<04:09,  2.86it/s][A
Epoch 0:   8%|▊         | 66/779 [00:23<04:09,  2.86it/s][A
Epoch 0:   9%|▊         | 67/779 [00:23<04:08,  2.86it/s][A
Epoch 0:   9%|▊         | 68/779 [00:23<04:08,  2.86it/s][A
Epoch 0:   9%|▉         | 69/779 [00:24<04:08,  2.86it/s][A
Epoch 0:   9%|▉         | 70/779 [00:24<04:07,  2.86it/s][A
Epoch 0:   9%|▉         | 71/779 [00:24<04:07,  2.86it/s][A
Epoch 0:   9%|▉         | 72/779 [00:25<04:07,  2.86it/s][A
Epoch 0:   9%|▉         | 73/779 [00:25<04:07,  2.86it/s][A
Epoch 0:   9%|▉         | 74/779 [00:25<04:06,  2.86it/s][A
Epoch 0:  10%|▉         | 75/779 [00:26<04:06,  2.86it/s][A
Epoch 0:  10%|▉         | 76/779 [00:26<04:06,  2.86it/s][A
Epoch 0:  10%|▉         | 77/779 [00:26<04:05,  2.85it/s][A
Epoch 0:  10%|█         | 78/779 [00:27<04:05,  2.85it/s][A
Epoch 0:  10%|█         | 79/779 [00:27<04:05,  2.85it/s][A
Epoch 0:  10%|█         | 80/779 [00:27<04:04,  2.85it/s][A
Epoch 0:  10%|█         | 81/779 [00:28<04:04,  2.86it/s][A
Epoch 0:  11%|█         | 82/779 [00:28<04:04,  2.85it/s][A
Epoch 0:  11%|█         | 83/779 [00:29<04:03,  2.85it/s][A
Epoch 0:  11%|█         | 84/779 [00:29<04:03,  2.85it/s][A
Epoch 0:  11%|█         | 85/779 [00:29<04:03,  2.85it/s][A
Epoch 0:  11%|█         | 86/779 [00:30<04:03,  2.85it/s][A
Epoch 0:  11%|█         | 87/779 [00:30<04:02,  2.85it/s][A
Epoch 0:  11%|█▏        | 88/779 [00:30<04:02,  2.85it/s][A
Epoch 0:  11%|█▏        | 89/779 [00:31<04:01,  2.85it/s][A
Epoch 0:  12%|█▏        | 90/779 [00:31<04:01,  2.85it/s][A
Epoch 0:  12%|█▏        | 91/779 [00:31<04:01,  2.85it/s][A
Epoch 0:  12%|█▏        | 92/779 [00:32<04:01,  2.85it/s][A
Epoch 0:  12%|█▏        | 93/779 [00:32<04:00,  2.85it/s][A
Epoch 0:  12%|█▏        | 94/779 [00:32<04:00,  2.85it/s][A
Epoch 0:  12%|█▏        | 95/779 [00:33<03:59,  2.85it/s][A
Epoch 0:  12%|█▏        | 96/779 [00:33<03:59,  2.85it/s][A
Epoch 0:  12%|█▏        | 97/779 [00:33<03:59,  2.85it/s][A
Epoch 0:  13%|█▎        | 98/779 [00:34<03:59,  2.85it/s][A
Epoch 0:  13%|█▎        | 99/779 [00:34<03:58,  2.85it/s][A
Epoch 0:  13%|█▎        | 100/779 [00:34<03:58,  2.85it/s][A
Epoch 0:  13%|█▎        | 101/779 [00:35<03:58,  2.85it/s][A
Epoch 0:  13%|█▎        | 102/779 [00:35<03:57,  2.85it/s][A
Epoch 0:  13%|█▎        | 103/779 [00:36<03:57,  2.85it/s][A
Epoch 0:  13%|█▎        | 104/779 [00:36<03:57,  2.85it/s][A
Epoch 0:  13%|█▎        | 105/779 [00:36<03:56,  2.85it/s][A
Epoch 0:  14%|█▎        | 106/779 [00:37<03:56,  2.85it/s][A
Epoch 0:  14%|█▎        | 107/779 [00:37<03:56,  2.85it/s][A
Epoch 0:  14%|█▍        | 108/779 [00:37<03:55,  2.85it/s][A
Epoch 0:  14%|█▍        | 109/779 [00:38<03:55,  2.84it/s][A
Epoch 0:  14%|█▍        | 110/779 [00:38<03:55,  2.84it/s][A
Epoch 0:  14%|█▍        | 111/779 [00:38<03:55,  2.84it/s][A
Epoch 0:  14%|█▍        | 112/779 [00:39<03:54,  2.84it/s][A
Epoch 0:  15%|█▍        | 113/779 [00:39<03:54,  2.84it/s][A
Epoch 0:  15%|█▍        | 114/779 [00:39<03:54,  2.84it/s][A
Epoch 0:  15%|█▍        | 115/779 [00:40<03:53,  2.84it/s][A
Epoch 0:  15%|█▍        | 116/779 [00:40<03:53,  2.84it/s][A
Epoch 0:  15%|█▌        | 117/779 [00:40<03:53,  2.84it/s][A
Epoch 0:  15%|█▌        | 118/779 [00:41<03:52,  2.84it/s][A
Epoch 0:  15%|█▌        | 119/779 [00:41<03:55,  2.80it/s][A
Epoch 0:  15%|█▌        | 120/779 [00:42<03:54,  2.81it/s][A
Epoch 0:  16%|█▌        | 121/779 [00:42<03:53,  2.82it/s][A
Epoch 0:  16%|█▌        | 122/779 [00:42<03:52,  2.83it/s][A
Epoch 0:  16%|█▌        | 123/779 [00:43<03:51,  2.83it/s][A
Epoch 0:  16%|█▌        | 124/779 [00:43<03:51,  2.83it/s][A
Epoch 0:  16%|█▌        | 125/779 [00:43<03:50,  2.84it/s][A
Epoch 0:  16%|█▌        | 126/779 [00:44<03:50,  2.84it/s][A
Epoch 0:  16%|█▋        | 127/779 [00:44<03:50,  2.83it/s][A
Epoch 0:  16%|█▋        | 128/779 [00:44<03:49,  2.83it/s][A
Epoch 0:  17%|█▋        | 129/779 [00:45<03:49,  2.84it/s][A
Epoch 0:  17%|█▋        | 130/779 [00:45<03:48,  2.84it/s][A
Epoch 0:  17%|█▋        | 131/779 [00:45<03:48,  2.84it/s][A
Epoch 0:  17%|█▋        | 132/779 [00:46<03:48,  2.84it/s][A
Epoch 0:  17%|█▋        | 133/779 [00:46<03:47,  2.84it/s][A
Epoch 0:  17%|█▋        | 134/779 [00:46<03:47,  2.84it/s][A
Epoch 0:  17%|█▋        | 135/779 [00:47<03:46,  2.84it/s][A
Epoch 0:  17%|█▋        | 136/779 [00:47<03:46,  2.84it/s][A
Epoch 0:  18%|█▊        | 137/779 [00:48<03:46,  2.84it/s][A
Epoch 0:  18%|█▊        | 138/779 [00:48<03:45,  2.84it/s][A
Epoch 0:  18%|█▊        | 139/779 [00:48<03:45,  2.84it/s][A
Epoch 0:  18%|█▊        | 140/779 [00:49<03:45,  2.84it/s][A
Epoch 0:  18%|█▊        | 141/779 [00:49<03:44,  2.84it/s][A
Epoch 0:  18%|█▊        | 142/779 [00:49<03:44,  2.83it/s][A
Epoch 0:  18%|█▊        | 143/779 [00:50<03:44,  2.83it/s][A
Epoch 0:  18%|█▊        | 144/779 [00:50<03:44,  2.83it/s][A
Epoch 0:  19%|█▊        | 145/779 [00:50<03:44,  2.83it/s][A
Epoch 0:  19%|█▊        | 146/779 [00:51<03:43,  2.83it/s][A
Epoch 0:  19%|█▉        | 147/779 [00:51<03:43,  2.83it/s][A
Epoch 0:  19%|█▉        | 148/779 [00:51<03:43,  2.83it/s][A
Epoch 0:  19%|█▉        | 149/779 [00:52<03:42,  2.83it/s][A
Epoch 0:  19%|█▉        | 150/779 [00:52<03:42,  2.83it/s][A
Epoch 0:  19%|█▉        | 151/779 [00:52<03:42,  2.83it/s][A
Epoch 0:  20%|█▉        | 152/779 [00:53<03:42,  2.82it/s][A
Epoch 0:  20%|█▉        | 153/779 [00:53<03:42,  2.81it/s][A
Epoch 0:  20%|█▉        | 154/779 [00:54<03:42,  2.80it/s][A
Epoch 0:  20%|█▉        | 155/779 [00:54<03:42,  2.81it/s][A
Epoch 0:  20%|██        | 156/779 [00:54<03:42,  2.80it/s][A
Epoch 0:  20%|██        | 157/779 [00:55<03:42,  2.79it/s][A
Epoch 0:  20%|██        | 158/779 [00:55<03:42,  2.79it/s][A
Epoch 0:  20%|██        | 159/779 [00:55<03:41,  2.79it/s][A
Epoch 0:  21%|██        | 160/779 [00:56<03:41,  2.80it/s][A
Epoch 0:  21%|██        | 161/779 [00:56<03:41,  2.79it/s][A
Epoch 0:  21%|██        | 162/779 [00:56<03:41,  2.78it/s][A
Epoch 0:  21%|██        | 163/779 [00:57<03:41,  2.78it/s][A
Epoch 0:  21%|██        | 164/779 [00:57<03:41,  2.77it/s][A
Epoch 0:  21%|██        | 165/779 [00:58<03:42,  2.76it/s][A
Epoch 0:  21%|██▏       | 166/779 [00:58<03:41,  2.77it/s][A
Epoch 0:  21%|██▏       | 167/779 [00:58<03:41,  2.77it/s][A
Epoch 0:  22%|██▏       | 168/779 [00:59<03:40,  2.77it/s][A
Epoch 0:  22%|██▏       | 169/779 [00:59<03:40,  2.77it/s][A
Epoch 0:  22%|██▏       | 170/779 [00:59<03:41,  2.75it/s][A
Epoch 0:  22%|██▏       | 171/779 [01:00<03:40,  2.75it/s][A
Epoch 0:  22%|██▏       | 172/779 [01:00<03:40,  2.76it/s][A
Epoch 0:  22%|██▏       | 173/779 [01:00<03:39,  2.76it/s][A
Epoch 0:  22%|██▏       | 174/779 [01:01<03:38,  2.76it/s][A
Epoch 0:  22%|██▏       | 175/779 [01:01<03:38,  2.76it/s][A
Epoch 0:  23%|██▎       | 176/779 [01:01<03:39,  2.75it/s][A
Epoch 0:  23%|██▎       | 177/779 [01:02<03:39,  2.75it/s][A
Epoch 0:  23%|██▎       | 178/779 [01:02<03:39,  2.74it/s][A
Epoch 0:  23%|██▎       | 179/779 [01:03<03:38,  2.75it/s][A
Epoch 0:  23%|██▎       | 180/779 [01:03<03:37,  2.75it/s][A
Epoch 0:  23%|██▎       | 181/779 [01:03<03:37,  2.75it/s][A
Epoch 0:  23%|██▎       | 182/779 [01:04<03:36,  2.76it/s][A
Epoch 0:  23%|██▎       | 183/779 [01:04<03:36,  2.76it/s][A
Epoch 0:  24%|██▎       | 184/779 [01:04<03:36,  2.75it/s][A
Epoch 0:  24%|██▎       | 185/779 [01:05<03:36,  2.74it/s][A
Epoch 0:  24%|██▍       | 186/779 [01:05<03:36,  2.73it/s][A
Epoch 0:  24%|██▍       | 187/779 [01:05<03:35,  2.74it/s][A
Epoch 0:  24%|██▍       | 188/779 [01:06<03:34,  2.75it/s][A
Epoch 0:  24%|██▍       | 189/779 [01:06<03:34,  2.76it/s][A
Epoch 0:  24%|██▍       | 190/779 [01:07<03:33,  2.76it/s][A
Epoch 0:  25%|██▍       | 191/779 [01:07<03:33,  2.75it/s][A
Epoch 0:  25%|██▍       | 192/779 [01:07<03:33,  2.75it/s][A
Epoch 0:  25%|██▍       | 193/779 [01:08<03:33,  2.75it/s][A
Epoch 0:  25%|██▍       | 194/779 [01:08<03:31,  2.76it/s][A
Epoch 0:  25%|██▌       | 195/779 [01:08<03:31,  2.77it/s][A
Epoch 0:  25%|██▌       | 196/779 [01:09<03:30,  2.77it/s][A
Epoch 0:  25%|██▌       | 197/779 [01:09<03:30,  2.77it/s][A
Epoch 0:  25%|██▌       | 198/779 [01:09<03:29,  2.77it/s][A
Epoch 0:  26%|██▌       | 199/779 [01:10<03:29,  2.77it/s][A
Epoch 0:  26%|██▌       | 200/779 [01:10<03:29,  2.77it/s][A
Epoch 0:  26%|██▌       | 201/779 [01:11<03:28,  2.77it/s][A
Epoch 0:  26%|██▌       | 202/779 [01:11<03:58,  2.42it/s][A
Epoch 0:  26%|██▌       | 203/779 [01:11<03:47,  2.53it/s][A
Epoch 0:  26%|██▌       | 204/779 [01:12<03:40,  2.61it/s][A
Epoch 0:  26%|██▋       | 205/779 [01:12<03:35,  2.67it/s][A
Epoch 0:  26%|██▋       | 206/779 [01:13<03:32,  2.69it/s][A
Epoch 0:  27%|██▋       | 207/779 [01:13<03:31,  2.71it/s][A
Epoch 0:  27%|██▋       | 208/779 [01:13<03:30,  2.72it/s][A
Epoch 0:  27%|██▋       | 209/779 [01:14<03:29,  2.72it/s][A
Epoch 0:  27%|██▋       | 210/779 [01:14<03:28,  2.73it/s][A
Epoch 0:  27%|██▋       | 211/779 [01:14<03:28,  2.73it/s][A
Epoch 0:  27%|██▋       | 212/779 [01:15<03:28,  2.72it/s][A
Epoch 0:  27%|██▋       | 213/779 [01:15<03:29,  2.71it/s][A
Epoch 0:  27%|██▋       | 214/779 [01:15<03:30,  2.69it/s][A
Epoch 0:  28%|██▊       | 215/779 [01:16<03:29,  2.69it/s][A
Epoch 0:  28%|██▊       | 216/779 [01:16<03:29,  2.69it/s][A
Epoch 0:  28%|██▊       | 217/779 [01:17<03:29,  2.68it/s][A
Epoch 0:  28%|██▊       | 218/779 [01:17<03:30,  2.67it/s][A
Epoch 0:  28%|██▊       | 219/779 [01:17<03:29,  2.67it/s][A
Epoch 0:  28%|██▊       | 220/779 [01:18<03:28,  2.68it/s][A
Epoch 0:  28%|██▊       | 221/779 [01:18<03:27,  2.69it/s][A
Epoch 0:  28%|██▊       | 222/779 [01:18<03:26,  2.69it/s][A
Epoch 0:  29%|██▊       | 223/779 [01:19<03:27,  2.68it/s][A
Epoch 0:  29%|██▉       | 224/779 [01:19<03:26,  2.69it/s][A
Epoch 0:  29%|██▉       | 225/779 [01:20<03:25,  2.70it/s][A
Epoch 0:  29%|██▉       | 226/779 [01:20<03:24,  2.70it/s][A
Epoch 0:  29%|██▉       | 227/779 [01:20<03:24,  2.70it/s][A
Epoch 0:  29%|██▉       | 228/779 [01:21<03:25,  2.68it/s][A
Epoch 0:  29%|██▉       | 229/779 [01:21<03:24,  2.69it/s][A
Epoch 0:  30%|██▉       | 230/779 [01:21<03:23,  2.69it/s][A
Epoch 0:  30%|██▉       | 231/779 [01:22<03:23,  2.70it/s][A
Epoch 0:  30%|██▉       | 232/779 [01:22<03:22,  2.70it/s][A
Epoch 0:  30%|██▉       | 233/779 [01:23<03:22,  2.70it/s][A
Epoch 0:  30%|███       | 234/779 [01:23<03:22,  2.70it/s][A
Epoch 0:  30%|███       | 235/779 [01:23<03:21,  2.69it/s][A
Epoch 0:  30%|███       | 236/779 [01:24<03:21,  2.69it/s][A
Epoch 0:  30%|███       | 237/779 [01:24<03:20,  2.70it/s][A
Epoch 0:  31%|███       | 238/779 [01:24<03:20,  2.70it/s][A
Epoch 0:  31%|███       | 239/779 [01:25<03:18,  2.71it/s][A
Epoch 0:  31%|███       | 240/779 [01:25<03:17,  2.72it/s][A
Epoch 0:  31%|███       | 241/779 [01:25<03:17,  2.73it/s][A
Epoch 0:  31%|███       | 242/779 [01:26<03:16,  2.74it/s][A
Epoch 0:  31%|███       | 243/779 [01:26<03:16,  2.73it/s][A
Epoch 0:  31%|███▏      | 244/779 [01:27<03:16,  2.73it/s][A
Epoch 0:  31%|███▏      | 245/779 [01:27<03:15,  2.73it/s][A
Epoch 0:  32%|███▏      | 246/779 [01:27<03:15,  2.72it/s][A
Epoch 0:  32%|███▏      | 247/779 [01:28<03:16,  2.71it/s][A
Epoch 0:  32%|███▏      | 248/779 [01:28<03:16,  2.71it/s][A
Epoch 0:  32%|███▏      | 249/779 [01:28<03:16,  2.70it/s][A
Epoch 0:  32%|███▏      | 250/779 [01:29<03:15,  2.71it/s][A
Epoch 0:  32%|███▏      | 251/779 [01:29<03:14,  2.71it/s][A
Epoch 0:  32%|███▏      | 252/779 [01:30<03:14,  2.71it/s][A
Epoch 0:  32%|███▏      | 253/779 [01:30<03:14,  2.71it/s][A
Epoch 0:  33%|███▎      | 254/779 [01:30<03:14,  2.70it/s][A
Epoch 0:  33%|███▎      | 255/779 [01:31<03:14,  2.70it/s][A
Epoch 0:  33%|███▎      | 256/779 [01:31<03:14,  2.70it/s][A
Epoch 0:  33%|███▎      | 257/779 [01:31<03:12,  2.71it/s][A
Epoch 0:  33%|███▎      | 258/779 [01:32<03:12,  2.71it/s][A
Epoch 0:  33%|███▎      | 259/779 [01:32<03:12,  2.71it/s][A
Epoch 0:  33%|███▎      | 260/779 [01:32<03:11,  2.71it/s][A
Epoch 0:  34%|███▎      | 261/779 [01:33<03:11,  2.70it/s][A
Epoch 0:  34%|███▎      | 262/779 [01:33<03:11,  2.70it/s][A
Epoch 0:  34%|███▍      | 263/779 [01:34<03:11,  2.70it/s][A
Epoch 0:  34%|███▍      | 264/779 [01:34<03:11,  2.69it/s][A
Epoch 0:  34%|███▍      | 265/779 [01:34<03:10,  2.70it/s][A
Epoch 0:  34%|███▍      | 266/779 [01:35<03:09,  2.70it/s][A
Epoch 0:  34%|███▍      | 267/779 [01:35<03:09,  2.70it/s][A
Epoch 0:  34%|███▍      | 268/779 [01:35<03:09,  2.70it/s][A
Epoch 0:  35%|███▍      | 269/779 [01:36<03:08,  2.70it/s][A
Epoch 0:  35%|███▍      | 270/779 [01:36<03:08,  2.70it/s][A
Epoch 0:  35%|███▍      | 271/779 [01:37<03:07,  2.71it/s][A
Epoch 0:  35%|███▍      | 272/779 [01:37<03:06,  2.72it/s][A
Epoch 0:  35%|███▌      | 273/779 [01:37<03:05,  2.73it/s][A
Epoch 0:  35%|███▌      | 274/779 [01:38<03:03,  2.75it/s][A
Epoch 0:  35%|███▌      | 275/779 [01:38<03:03,  2.75it/s][A
Epoch 0:  35%|███▌      | 276/779 [01:38<03:02,  2.76it/s][A
Epoch 0:  36%|███▌      | 277/779 [01:39<03:01,  2.77it/s][A
Epoch 0:  36%|███▌      | 278/779 [01:39<03:00,  2.77it/s][A
Epoch 0:  36%|███▌      | 279/779 [01:39<03:00,  2.77it/s][A
Epoch 0:  36%|███▌      | 280/779 [01:40<03:00,  2.77it/s][A
Epoch 0:  36%|███▌      | 281/779 [01:40<03:00,  2.76it/s][A
Epoch 0:  36%|███▌      | 282/779 [01:41<03:00,  2.76it/s][A
Epoch 0:  36%|███▋      | 283/779 [01:41<03:00,  2.75it/s][A
Epoch 0:  36%|███▋      | 284/779 [01:41<03:00,  2.74it/s][A
Epoch 0:  37%|███▋      | 285/779 [01:42<03:01,  2.73it/s][A
Epoch 0:  37%|███▋      | 286/779 [01:42<03:01,  2.71it/s][A
Epoch 0:  37%|███▋      | 287/779 [01:42<03:02,  2.70it/s][A
Epoch 0:  37%|███▋      | 288/779 [01:43<03:01,  2.70it/s][A
Epoch 0:  37%|███▋      | 289/779 [01:43<03:01,  2.70it/s][A
Epoch 0:  37%|███▋      | 290/779 [01:44<03:02,  2.68it/s][A
Epoch 0:  37%|███▋      | 291/779 [01:44<03:02,  2.67it/s][A
Epoch 0:  37%|███▋      | 292/779 [01:44<03:03,  2.65it/s][A
Epoch 0:  38%|███▊      | 293/779 [01:45<03:04,  2.63it/s][A
Epoch 0:  38%|███▊      | 294/779 [01:45<03:05,  2.61it/s][A
Epoch 0:  38%|███▊      | 295/779 [01:45<03:04,  2.62it/s][A
Epoch 0:  38%|███▊      | 296/779 [01:46<03:02,  2.64it/s][A
Epoch 0:  38%|███▊      | 297/779 [01:46<03:00,  2.67it/s][A
Epoch 0:  38%|███▊      | 298/779 [01:47<02:59,  2.67it/s][A
Epoch 0:  38%|███▊      | 299/779 [01:47<02:59,  2.67it/s][A
Epoch 0:  39%|███▊      | 300/779 [01:47<02:59,  2.67it/s][A
Epoch 0:  39%|███▊      | 301/779 [01:48<02:58,  2.68it/s][A
Epoch 0:  39%|███▉      | 302/779 [01:48<02:57,  2.69it/s][A
Epoch 0:  39%|███▉      | 303/779 [01:48<02:57,  2.69it/s][A
Epoch 0:  39%|███▉      | 304/779 [01:49<02:56,  2.69it/s][A
Epoch 0:  39%|███▉      | 305/779 [01:49<02:56,  2.68it/s][A
Epoch 0:  39%|███▉      | 306/779 [01:50<02:55,  2.69it/s][A
Epoch 0:  39%|███▉      | 307/779 [01:50<02:55,  2.69it/s][A
Epoch 0:  40%|███▉      | 308/779 [01:50<02:55,  2.69it/s][A
Epoch 0:  40%|███▉      | 309/779 [01:51<02:54,  2.69it/s][A
Epoch 0:  40%|███▉      | 310/779 [01:51<02:55,  2.68it/s][A
Epoch 0:  40%|███▉      | 311/779 [01:51<02:55,  2.66it/s][A
Epoch 0:  40%|████      | 312/779 [01:52<02:55,  2.66it/s][A
Epoch 0:  40%|████      | 313/779 [01:52<02:54,  2.68it/s][A
Epoch 0:  40%|████      | 314/779 [01:53<02:52,  2.69it/s][A
Epoch 0:  40%|████      | 315/779 [01:53<02:52,  2.70it/s][A
Epoch 0:  41%|████      | 316/779 [01:53<02:51,  2.69it/s][A
Epoch 0:  41%|████      | 317/779 [01:54<02:51,  2.69it/s][A
Epoch 0:  41%|████      | 318/779 [01:54<02:51,  2.68it/s][A
Epoch 0:  41%|████      | 319/779 [01:54<02:51,  2.68it/s][A
Epoch 0:  41%|████      | 320/779 [01:55<02:51,  2.68it/s][A
Epoch 0:  41%|████      | 321/779 [01:55<02:51,  2.67it/s][A
Epoch 0:  41%|████▏     | 322/779 [01:55<02:50,  2.68it/s][A
Epoch 0:  41%|████▏     | 323/779 [01:56<02:49,  2.69it/s][A
Epoch 0:  42%|████▏     | 324/779 [01:56<02:48,  2.70it/s][A
Epoch 0:  42%|████▏     | 325/779 [01:57<02:47,  2.70it/s][A
Epoch 0:  42%|████▏     | 326/779 [01:57<02:47,  2.70it/s][A
Epoch 0:  42%|████▏     | 327/779 [01:57<02:47,  2.69it/s][A
Epoch 0:  42%|████▏     | 328/779 [01:58<02:47,  2.69it/s][A
Epoch 0:  42%|████▏     | 329/779 [01:58<02:46,  2.70it/s][A
Epoch 0:  42%|████▏     | 330/779 [01:58<02:45,  2.71it/s][A
Epoch 0:  42%|████▏     | 331/779 [01:59<02:45,  2.71it/s][A
Epoch 0:  43%|████▎     | 332/779 [01:59<02:45,  2.71it/s][A
Epoch 0:  43%|████▎     | 333/779 [02:00<02:45,  2.70it/s][A
Epoch 0:  43%|████▎     | 334/779 [02:00<02:45,  2.69it/s][A
Epoch 0:  43%|████▎     | 335/779 [02:00<02:45,  2.69it/s][A
